requirements-notebook.txt:2:pyspark==3.5.1
requirements-notebook.txt:3:# Para minimizar incompatibilidades con Spark en conversions Arrow:
README.md:3:Pipeline para normalizar siniestros de tránsito (Perú 2008–2023) en una sola tabla.
notebooks/models/final_report.txt:3:ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU
notebooks/models/final_report.txt:8:This enhanced pipeline successfully addresses the data quality issues
notebooks/validacion_web.ipynb:119:    "    \"\"\"Validate all expected outputs from the pipeline\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:18:       "'\\nEnhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\\nThis version includes:\\n1. Data recovery for lost regions\\n2. Improved feature engineering\\n3. Multiple model approaches\\n4. Better validation strategies\\n'"
notebooks/prevencion_sinisestros_nb.ipynb:155:    "            .config(\"spark.sql.shuffle.partitions\", \"200\")\n",
notebooks/prevencion_sinisestros_nb.ipynb:156:    "            .config(\"spark.driver.memory\", memory)\n",
notebooks/prevencion_sinisestros_nb.ipynb:157:    "            .config(\"spark.sql.adaptive.enabled\", \"true\")\n",
notebooks/prevencion_sinisestros_nb.ipynb:158:    "            .config(\"spark.sql.adaptive.coalescePartitions.enabled\", \"true\")\n",
notebooks/prevencion_sinisestros_nb.ipynb:161:    "spark = init_spark()\n",
notebooks/prevencion_sinisestros_nb.ipynb:162:    "print(f\"Spark Version: {spark.version}\")"
notebooks/prevencion_sinisestros_nb.ipynb:245:    "    df_bronze = spark.read.parquet(str(bronze_path))\n",
notebooks/prevencion_sinisestros_nb.ipynb:248:    "    df_bronze = (spark.read.parquet(str(PARQUET_IN))\n",
notebooks/prevencion_sinisestros_nb.ipynb:262:    "        df_bronze = spark.read.parquet(str(silver_path))\n",
notebooks/prevencion_sinisestros_nb.ipynb:683:    "# Create pipeline\n",
notebooks/prevencion_sinisestros_nb.ipynb:684:    "feature_pipeline = Pipeline(stages=[string_indexer, assembler, scaler])\n",
notebooks/prevencion_sinisestros_nb.ipynb:687:    "feature_model = feature_pipeline.fit(train_data)\n",
notebooks/prevencion_sinisestros_nb.ipynb:812:      "25/10/05 23:23:18 WARN DAGScheduler: Broadcasting large task binary with size 1474.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:813:      "25/10/05 23:23:18 WARN DAGScheduler: Broadcasting large task binary with size 1474.0 KiB\n"
notebooks/prevencion_sinisestros_nb.ipynb:829:      "25/10/05 23:23:19 WARN DAGScheduler: Broadcasting large task binary with size 1051.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:830:      "25/10/05 23:23:19 WARN DAGScheduler: Broadcasting large task binary with size 1153.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:831:      "25/10/05 23:23:19 WARN DAGScheduler: Broadcasting large task binary with size 1297.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:832:      "25/10/05 23:23:20 WARN DAGScheduler: Broadcasting large task binary with size 1559.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:833:      "25/10/05 23:23:20 WARN DAGScheduler: Broadcasting large task binary with size 1926.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:834:      "25/10/05 23:23:20 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:835:      "25/10/05 23:23:20 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB\n"
notebooks/prevencion_sinisestros_nb.ipynb:851:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1000.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:852:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1003.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:853:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1003.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:854:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1004.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:855:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1005.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:856:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1007.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:857:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1009.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:858:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1009.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:859:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1010.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:860:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1011.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:861:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1013.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:862:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1015.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:863:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1016.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:864:      "25/10/05 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 1017.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:865:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1018.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:866:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1020.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:867:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1022.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:868:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1023.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:869:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1024.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:870:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1024.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:871:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1027.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:872:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1029.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:873:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1029.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:874:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1030.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:875:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1031.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:876:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1033.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:877:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1035.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:878:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1035.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:879:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1036.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:880:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1037.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:881:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1039.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:882:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1041.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:883:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1041.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:884:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1042.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:885:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1043.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:886:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1044.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:887:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1046.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:888:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1046.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:889:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1047.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:890:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1048.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:891:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1050.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:892:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1053.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:893:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1053.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:894:      "25/10/05 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 1054.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:895:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1055.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:896:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1056.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:897:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1058.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:898:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1058.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:899:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1059.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:900:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1060.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:901:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1062.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:902:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1065.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:903:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1065.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:904:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1066.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:905:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1067.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:906:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1068.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:907:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1070.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:908:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1070.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:909:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1071.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:910:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1072.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:911:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1073.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:912:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1076.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:913:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1076.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:914:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1077.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:915:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1078.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:916:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1080.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:917:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1082.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:918:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1082.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:919:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1083.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:920:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1084.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:921:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1087.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:922:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1089.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:923:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1090.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:924:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1091.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:925:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1091.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:926:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1093.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:927:      "25/10/05 23:23:29 WARN DAGScheduler: Broadcasting large task binary with size 1096.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:928:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1096.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:929:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1097.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:930:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1098.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:931:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1100.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:932:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1102.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:933:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1102.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:934:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1103.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:935:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1104.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:936:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1106.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:937:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1108.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:938:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1109.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:939:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1110.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:940:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1111.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:941:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1113.3 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:942:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1115.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:943:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1116.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:944:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1117.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:945:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1117.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:946:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1120.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:947:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1122.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:948:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1123.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:949:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1124.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:950:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1124.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:951:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1126.5 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:952:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1128.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:953:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1129.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:954:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1130.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:955:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1130.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:956:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1132.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:957:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1135.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:958:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1135.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:959:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1136.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:960:      "25/10/05 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 1137.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:961:      "25/10/05 23:23:31 WARN DAGScheduler: Broadcasting large task binary with size 1139.9 KiB\n"
notebooks/prevencion_sinisestros_nb.ipynb:1095:      "25/10/05 23:23:35 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1096:      "25/10/05 23:23:35 WARN DAGScheduler: Broadcasting large task binary with size 1321.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1097:      "25/10/05 23:23:35 WARN DAGScheduler: Broadcasting large task binary with size 1688.4 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1098:      "25/10/05 23:23:35 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1099:      "25/10/05 23:23:35 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1100:      "25/10/05 23:23:36 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1101:      "25/10/05 23:23:36 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB\n"
notebooks/prevencion_sinisestros_nb.ipynb:1465:    "future_data = spark.createDataFrame(\n",
notebooks/prevencion_sinisestros_nb.ipynb:1517:    "# Prepare features using the pipeline\n",
notebooks/prevencion_sinisestros_nb.ipynb:1584:    "        future_results = spark.createDataFrame(\n",
notebooks/prevencion_sinisestros_nb.ipynb:1665:      "25/10/05 23:23:50 WARN DAGScheduler: Broadcasting large task binary with size 1094.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1666:      "25/10/05 23:23:50 WARN DAGScheduler: Broadcasting large task binary with size 1276.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1667:      "25/10/05 23:23:50 WARN DAGScheduler: Broadcasting large task binary with size 1523.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1668:      "25/10/05 23:23:51 WARN DAGScheduler: Broadcasting large task binary with size 1884.8 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1669:      "25/10/05 23:23:51 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1670:      "25/10/05 23:23:51 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1671:      "25/10/05 23:23:51 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB\n"
notebooks/prevencion_sinisestros_nb.ipynb:1688:      "25/10/05 23:23:54 WARN DAGScheduler: Broadcasting large task binary with size 1098.2 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1689:      "25/10/05 23:23:55 WARN DAGScheduler: Broadcasting large task binary with size 1282.0 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1690:      "25/10/05 23:23:55 WARN DAGScheduler: Broadcasting large task binary with size 1518.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1691:      "25/10/05 23:23:55 WARN DAGScheduler: Broadcasting large task binary with size 1846.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1692:      "25/10/05 23:23:55 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1693:      "25/10/05 23:23:55 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1694:      "25/10/05 23:23:56 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB\n"
notebooks/prevencion_sinisestros_nb.ipynb:1711:      "25/10/05 23:23:59 WARN DAGScheduler: Broadcasting large task binary with size 1091.7 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1712:      "25/10/05 23:23:59 WARN DAGScheduler: Broadcasting large task binary with size 1264.9 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1713:      "25/10/05 23:23:59 WARN DAGScheduler: Broadcasting large task binary with size 1494.1 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1714:      "25/10/05 23:23:59 WARN DAGScheduler: Broadcasting large task binary with size 1820.6 KiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1715:      "25/10/05 23:23:59 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB\n",
notebooks/prevencion_sinisestros_nb.ipynb:1716:      "25/10/05 23:23:59 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB\n",
